,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
11,2,Sat,2021-08-21,Aston Villa,2–0,Newcastle Utd,"41,964",Villa Park,David Coote,https://fbref.com/en/matches/662d4074/Aston-Villa-Newcastle-United-August-21-2021-Premier-League,2,0,1,1,0,0,1.0,0.0,2,-2
18,2,Sun,2021-08-22,Arsenal,0–2,Chelsea,"58,729",Emirates Stadium,Paul Tierney,https://fbref.com/en/matches/93954213/North-West-London-Derby-Arsenal-Chelsea-August-22-2021-Premier-League,0,2,1,1,0,0,0.0,1.0,-2,2
17,2,Sun,2021-08-22,Wolves,0–1,Tottenham,"30,368",Molineux Stadium,Stuart Attwell,https://fbref.com/en/matches/26ceb3c9/Wolverhampton-Wanderers-Tottenham-Hotspur-August-22-2021-Premier-League,0,1,1,1,0,0,0.0,1.0,-1,1
16,2,Sun,2021-08-22,Southampton,1–1,Manchester Utd,"32,000",St. Mary's Stadium,Craig Pawson,https://fbref.com/en/matches/345b3989/Southampton-Manchester-United-August-22-2021-Premier-League,1,1,1,1,0,0,0.5,0.5,0,0
19,2,Mon,2021-08-23,West Ham,4–1,Leicester City,"59,901",London Stadium,Michael Oliver,https://fbref.com/en/matches/1d07228e/West-Ham-United-Leicester-City-August-23-2021-Premier-League,4,1,1,1,0,0,1.0,0.0,3,-3
24,3,Sat,2021-08-28,Aston Villa,1–1,Brentford,"42,045",Villa Park,Peter Bankes,https://fbref.com/en/matches/a08ef96c/Aston-Villa-Brentford-August-28-2021-Premier-League,1,1,1,1,0,0,0.5,0.5,0,0
26,3,Sat,2021-08-28,Liverpool,1–1,Chelsea,"54,000",Anfield,Anthony Taylor,https://fbref.com/en/matches/78aa75e6/Liverpool-Chelsea-August-28-2021-Premier-League,1,1,1,1,0,0,0.5,0.5,0,0
23,3,Sat,2021-08-28,Newcastle Utd,2–2,Southampton,"44,017",St. James' Park,Paul Tierney,https://fbref.com/en/matches/d81af076/Newcastle-United-Southampton-August-28-2021-Premier-League,2,2,1,1,0,0,0.5,0.5,0,0
25,3,Sat,2021-08-28,Brighton,0–2,Everton,"30,548",The Lamex Stadium,Jonathan Moss,https://fbref.com/en/matches/ec8b667a/Brighton-and-Hove-Albion-Everton-August-28-2021-Premier-League,0,2,1,1,0,0,0.0,1.0,-2,2
21,3,Sat,2021-08-28,Norwich City,1–2,Leicester City,"26,765",Carrow Road,Robert Jones,https://fbref.com/en/matches/78c685cc/Norwich-City-Leicester-City-August-28-2021-Premier-League,1,2,1,1,0,0,0.0,1.0,-1,1
20,3,Sat,2021-08-28,Manchester City,5–0,Arsenal,"52,276",Etihad Stadium,Martin Atkinson,https://fbref.com/en/matches/d4650aa2/Manchester-City-Arsenal-August-28-2021-Premier-League,5,0,1,1,0,0,1.0,0.0,5,-5
22,3,Sat,2021-08-28,West Ham,2–2,Crystal Palace,"59,751",London Stadium,Stuart Attwell,https://fbref.com/en/matches/8e017435/West-Ham-United-Crystal-Palace-August-28-2021-Premier-League,2,2,1,1,0,0,0.5,0.5,0,0
27,3,Sun,2021-08-29,Tottenham,1–0,Watford,"57,672",Tottenham Hotspur Stadium,Andre Marriner,https://fbref.com/en/matches/3cd9a733/Tottenham-Hotspur-Watford-August-29-2021-Premier-League,1,0,1,1,0,0,1.0,0.0,1,-1
28,3,Sun,2021-08-29,Burnley,1–1,Leeds United,"20,000",Turf Moor,Michael Oliver,https://fbref.com/en/matches/2e5db698/Burnley-Leeds-United-August-29-2021-Premier-League,1,1,1,1,0,0,0.5,0.5,0,0
29,3,Sun,2021-08-29,Wolves,0–1,Manchester Utd,"30,621",Molineux Stadium,Mike Dean,https://fbref.com/en/matches/871109e6/Wolverhampton-Wanderers-Manchester-United-August-29-2021-Premier-League,0,1,1,1,0,0,0.0,1.0,-1,1
37,4,Sat,2021-09-11,Chelsea,0,Aston Villa,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/8602292d/Chelsea-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
35,4,Sat,2021-09-11,Leicester City,0,Manchester City,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/a2d435b3/Manchester-City-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
36,4,Sat,2021-09-11,Manchester Utd,0,Newcastle Utd,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/19538871/Newcastle-United-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
34,4,Sat,2021-09-11,Watford,0,Wolves,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/2abfe087/Wolverhampton-Wanderers-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
33,4,Sat,2021-09-11,Brentford,0,Brighton,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/cd051869/Brighton-and-Hove-Albion-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
32,4,Sat,2021-09-11,Arsenal,0,Norwich City,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/1c781004/18bb7c10/Norwich-City-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
31,4,Sat,2021-09-11,Southampton,0,West Ham,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/33c895d4/West-Ham-United-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
30,4,Sat,2021-09-11,Crystal Palace,0,Tottenham,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/361ca564/Crystal-Palace-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
38,4,Sun,2021-09-12,Leeds United,0,Liverpool,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/5bfb9659/Liverpool-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
39,4,Mon,2021-09-13,Everton,0,Burnley,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/943e8050/Everton-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
40,5,Fri,2021-09-17,Newcastle Utd,0,Leeds United,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/5bfb9659/Newcastle-United-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
46,5,Sat,2021-09-18,Aston Villa,0,Everton,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8602292d/Everton-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
45,5,Sat,2021-09-18,Burnley,0,Arsenal,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/18bb7c10/Burnley-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
44,5,Sat,2021-09-18,Norwich City,0,Watford,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/1c781004/Watford-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
42,5,Sat,2021-09-18,Liverpool,0,Crystal Palace,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/47c64c55/Liverpool-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
41,5,Sat,2021-09-18,Wolves,0,Brentford,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/8cec06e1/Brentford-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
43,5,Sat,2021-09-18,Manchester City,0,Southampton,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/33c895d4/Manchester-City-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
47,5,Sun,2021-09-19,West Ham,0,Manchester Utd,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/19538871/West-Ham-United-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
48,5,Sun,2021-09-19,Brighton,0,Leicester City,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/a2d435b3/Brighton-and-Hove-Albion-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
49,5,Sun,2021-09-19,Tottenham,0,Chelsea,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/361ca564/Chelsea-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
55,6,Sat,2021-09-25,Everton,0,Norwich City,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/1c781004/Everton-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
54,6,Sat,2021-09-25,Watford,0,Newcastle Utd,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/2abfe087/Newcastle-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
53,6,Sat,2021-09-25,Leicester City,0,Burnley,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/943e8050/Leicester-City-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
56,6,Sat,2021-09-25,Brentford,0,Liverpool,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/822bd0ba/Brentford-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
51,6,Sat,2021-09-25,Leeds United,0,West Ham,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/5bfb9659/West-Ham-United-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
50,6,Sat,2021-09-25,Chelsea,0,Manchester City,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/b8fd03ef/Chelsea-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
52,6,Sat,2021-09-25,Manchester Utd,0,Aston Villa,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/8602292d/19538871/Aston-Villa-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
57,6,Sun,2021-09-26,Southampton,0,Wolves,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/33c895d4/Wolverhampton-Wanderers-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
58,6,Sun,2021-09-26,Arsenal,0,Tottenham,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/18bb7c10/North-London-Derby-Tottenham-Hotspur-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
59,6,Mon,2021-09-27,Crystal Palace,0,Brighton,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/47c64c55/Brighton-and-Hove-Albion-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
65,7,Sat,2021-10-02,Wolves,0,Newcastle Utd,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/8cec06e1/Newcastle-United-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
60,7,Sat,2021-10-02,Manchester Utd,0,Everton,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/19538871/Everton-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
61,7,Sat,2021-10-02,Leeds United,0,Watford,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/2abfe087/Leeds-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
62,7,Sat,2021-10-02,Burnley,0,Norwich City,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/1c781004/Burnley-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
63,7,Sat,2021-10-02,Chelsea,0,Southampton,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/33c895d4/Chelsea-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
64,7,Sat,2021-10-02,Tottenham,0,Aston Villa,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/8602292d/361ca564/Aston-Villa-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
66,7,Sat,2021-10-02,Brighton,0,Arsenal,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/18bb7c10/Brighton-and-Hove-Albion-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
69,7,Sun,2021-10-03,Liverpool,0,Manchester City,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/822bd0ba/Manchester-City-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
68,7,Sun,2021-10-03,Crystal Palace,0,Leicester City,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/47c64c55/Leicester-City-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
67,7,Sun,2021-10-03,West Ham,0,Brentford,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/7c21e445/Brentford-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
70,8,Sat,2021-10-16,Watford,0,Liverpool,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/2abfe087/Liverpool-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
71,8,Sat,2021-10-16,Leicester City,0,Manchester Utd,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/19538871/Leicester-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
72,8,Sat,2021-10-16,Norwich City,0,Brighton,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/1c781004/Brighton-and-Hove-Albion-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
73,8,Sat,2021-10-16,Southampton,0,Leeds United,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/33c895d4/Leeds-United-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
74,8,Sat,2021-10-16,Manchester City,0,Burnley,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/943e8050/Manchester-City-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
75,8,Sat,2021-10-16,Aston Villa,0,Wolves,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/8602292d/Wolverhampton-Wanderers-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
76,8,Sat,2021-10-16,Brentford,0,Chelsea,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/cd051869/Chelsea-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
77,8,Sun,2021-10-17,Everton,0,West Ham,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/7c21e445/Everton-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
78,8,Sun,2021-10-17,Newcastle Utd,0,Tottenham,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/361ca564/Newcastle-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
79,8,Mon,2021-10-18,Arsenal,0,Crystal Palace,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/18bb7c10/Crystal-Palace-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
80,9,Fri,2021-10-22,Arsenal,0,Aston Villa,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/8602292d/18bb7c10/Aston-Villa-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
81,9,Sat,2021-10-23,Chelsea,0,Norwich City,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/1c781004/Chelsea-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
82,9,Sat,2021-10-23,Leeds United,0,Wolves,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/5bfb9659/Wolverhampton-Wanderers-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
83,9,Sat,2021-10-23,Southampton,0,Burnley,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/33c895d4/Burnley-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
84,9,Sat,2021-10-23,Everton,0,Watford,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/2abfe087/Everton-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
85,9,Sat,2021-10-23,Crystal Palace,0,Newcastle Utd,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/47c64c55/Newcastle-United-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
86,9,Sat,2021-10-23,Brighton,0,Manchester City,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b8fd03ef/Brighton-and-Hove-Albion-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
89,9,Sun,2021-10-24,Manchester Utd,0,Liverpool,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/19538871/North-West-Derby-Liverpool-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
88,9,Sun,2021-10-24,Brentford,0,Leicester City,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/a2d435b3/Brentford-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
87,9,Sun,2021-10-24,West Ham,0,Tottenham,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/361ca564/West-Ham-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
95,10,Sat,2021-10-30,Watford,0,Southampton,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/2abfe087/Southampton-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
94,10,Sat,2021-10-30,Liverpool,0,Brighton,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/822bd0ba/Brighton-and-Hove-Albion-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
96,10,Sat,2021-10-30,Tottenham,0,Manchester Utd,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/19538871/Tottenham-Hotspur-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
93,10,Sat,2021-10-30,Newcastle Utd,0,Chelsea,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/b2b47a98/Chelsea-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
90,10,Sat,2021-10-30,Leicester City,0,Arsenal,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/18bb7c10/Leicester-City-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
91,10,Sat,2021-10-30,Manchester City,0,Crystal Palace,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/47c64c55/Manchester-City-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
92,10,Sat,2021-10-30,Burnley,0,Brentford,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/cd051869/943e8050/Brentford-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
97,10,Sun,2021-10-31,Norwich City,0,Leeds United,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/1c781004/Leeds-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
98,10,Sun,2021-10-31,Aston Villa,0,West Ham,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/7c21e445/Aston-Villa-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
99,10,Mon,2021-11-01,Wolves,0,Everton,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8cec06e1/Everton-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
108,11,Sat,2021-11-06,Southampton,0,Aston Villa,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/8602292d/33c895d4/Aston-Villa-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
100,11,Sat,2021-11-06,Brentford,0,Norwich City,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/1c781004/Brentford-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
101,11,Sat,2021-11-06,Brighton,0,Newcastle Utd,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b2b47a98/Brighton-and-Hove-Albion-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
102,11,Sat,2021-11-06,Manchester Utd,0,Manchester City,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/19538871/Manchester-Derby-Manchester-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
103,11,Sat,2021-11-06,West Ham,0,Liverpool,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/7c21e445/Liverpool-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
104,11,Sat,2021-11-06,Leeds United,0,Leicester City,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/5bfb9659/Leicester-City-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
105,11,Sat,2021-11-06,Crystal Palace,0,Wolves,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/47c64c55/Wolverhampton-Wanderers-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
106,11,Sat,2021-11-06,Chelsea,0,Burnley,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/943e8050/Chelsea-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
107,11,Sat,2021-11-06,Arsenal,0,Watford,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/18bb7c10/Watford-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
109,11,Sat,2021-11-06,Everton,0,Tottenham,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/361ca564/Everton-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
116,12,Sat,2021-11-20,Liverpool,0,Arsenal,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/18bb7c10/Liverpool-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
118,12,Sat,2021-11-20,Newcastle Utd,0,Brentford,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b2b47a98/Brentford-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
115,12,Sat,2021-11-20,Tottenham,0,Leeds United,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/361ca564/Leeds-United-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
117,12,Sat,2021-11-20,Manchester City,0,Everton,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b8fd03ef/Everton-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
